key,value,date,color,total,share
 Austria-Hungary,0,1829,#4DB84D,128502,0.00%
 Austria-Hungary,0,1839,#4DB84D,538381,0.00%
 Austria-Hungary,0,1849,#4DB84D,1427337,0.00%
 Austria-Hungary,0,1859,#4DB84D,2814554,0.00%
 Austria-Hungary,3375,1869,#4DB84D,2081261,0.20%
 Austria-Hungary,60127,1879,#4DB84D,2742137,2.20%
 Austria-Hungary,314787,1889,#4DB84D,5248568,6.00%
 Austria-Hungary,534059,1899,#4DB84D,3694294,14.50%
 Austria-Hungary,2001376,1909,#4DB84D,8202388,24.40%
 Austria-Hungary,1154727,1919,#4DB84D,6347380,18.20%
 Austria-Hungary,60891,1929,#4DB84D,4295510,1.40%
 Austria-Hungary,13902,1939,#4DB84D,699375,2.00%
 Austria-Hungary,13677,1949,#4DB84D,856608,1.60%
 Austria-Hungary,113015,1959,#4DB84D,2499268,4.50%
 Austria-Hungary,27590,1969,#4DB84D,3213749,0.90%
 Austria-Hungary,20387,1979,#4DB84D,4248203,0.50%
 Austria-Hungary,20437,1989,#4DB84D,6244379,0.30%
 Austria-Hungary,27529,1999,#4DB84D,9775398,0.30%
 Austria-Hungary,33929,2009,#4DB84D,10299430,0.30%
 Austria-Hungary,14297,2013,#4DB84D,4126849,0.30%
Germany,5753,1829,#94B84D,128502,4.50%
Germany,124726,1839,#94B84D,538381,23.20%
Germany,385434,1849,#94B84D,1427337,27.00%
Germany,976072,1859,#94B84D,2814554,34.70%
Germany,723734,1869,#94B84D,2081261,34.80%
Germany,751769,1879,#94B84D,2742137,27.40%
Germany,1445181,1889,#94B84D,5248568,27.50%
Germany,579072,1899,#94B84D,3694294,15.70%
Germany,328722,1909,#94B84D,8202388,4.00%
Germany,174227,1919,#94B84D,6347380,2.70%
Germany,386634,1929,#94B84D,4295510,9.00%
Germany,117736,1939,#94B84D,699375,16.80%
Germany,119403,1949,#94B84D,856608,13.90%
Germany,576905,1959,#94B84D,2499268,23.10%
Germany,209616,1969,#94B84D,3213749,6.50%
Germany,77142,1979,#94B84D,4248203,1.80%
Germany,85752,1989,#94B84D,6244379,1.40%
Germany,92207,1999,#94B84D,9775398,0.90%
Germany,122373,2009,#94B84D,10299430,1.20%
Germany,28613,2013,#94B84D,4126849,0.70%
Philippines,0,1829, #FFCC00,128502,0.00%
Philippines,0,1839, #FFCC00,538381,0.00%
Philippines,0,1849, #FFCC00,1427337,0.00%
Philippines,0,1859, #FFCC00,2814554,0.00%
Philippines,0,1869, #FFCC00,2081261,0.00%
Philippines,4,1879, #FFCC00,2742137,0.00%
Philippines,1,1889, #FFCC00,5248568,0.00%
Philippines,19,1899, #FFCC00,3694294,0.00%
Philippines,605,1909, #FFCC00,8202388,0.00%
Philippines,0,1919, #FFCC00,6347380,0.00%
Philippines,0,1929, #FFCC00,4295510,0.00%
Philippines,457,1939, #FFCC00,699375,0.10%
Philippines,4099,1949, #FFCC00,856608,0.50%
Philippines,17245,1959, #FFCC00,2499268,0.70%
Philippines,70660,1969, #FFCC00,3213749,2.20%
Philippines,337726,1979, #FFCC00,4248203,7.90%
Philippines,502056,1989, #FFCC00,6244379,8.00%
Philippines,534338,1999, #FFCC00,9775398,5.50%
Philippines,545463,2009, #FFCC00,10299430,5.30%
Philippines,220046,2013, #FFCC00,4126849,5.30%
Ireland,51617,1829,#008A2E,128502,40.20%
Ireland,170672,1839,#008A2E,538381,31.70%
Ireland,656145,1849,#008A2E,1427337,46.00%
Ireland,1029486,1859,#008A2E,2814554,36.60%
Ireland,427419,1869,#008A2E,2081261,20.50%
Ireland,422264,1879,#008A2E,2742137,15.40%
Ireland,674061,1889,#008A2E,5248568,12.80%
Ireland,405710,1899,#008A2E,3694294,11.00%
Ireland,344940,1909,#008A2E,8202388,4.20%
Ireland,166445,1919,#008A2E,6347380,2.60%
Ireland,201644,1929,#008A2E,4295510,4.70%
Ireland,28195,1939,#008A2E,699375,4.00%
Ireland,15701,1949,#008A2E,856608,1.80%
Ireland,47189,1959,#008A2E,2499268,1.90%
Ireland,37788,1969,#008A2E,3213749,1.20%
Ireland,11461,1979,#008A2E,4248203,0.30%
Ireland,22210,1989,#008A2E,6244379,0.40%
Ireland,65384,1999,#008A2E,9775398,0.70%
Ireland,15642,2009,#008A2E,10299430,0.20%
Ireland,6602,2013,#008A2E,4126849,0.20%
Italy,430,1829,#4DDB4D,128502,0.30%
Italy,2225,1839,#4DDB4D,538381,0.40%
Italy,1476,1849,#4DDB4D,1427337,0.10%
Italy,8643,1859,#4DDB4D,2814554,0.30%
Italy,9853,1869,#4DDB4D,2081261,0.50%
Italy,46296,1879,#4DDB4D,2742137,1.70%
Italy,267660,1889,#4DDB4D,5248568,5.10%
Italy,603761,1899,#4DDB4D,3694294,16.30%
Italy,1930475,1909,#4DDB4D,8202388,23.50%
Italy,1229916,1919,#4DDB4D,6347380,19.40%
Italy,528133,1929,#4DDB4D,4295510,12.30%
Italy,85053,1939,#4DDB4D,699375,12.20%
Italy,50509,1949,#4DDB4D,856608,5.90%
Italy,189061,1959,#4DDB4D,2499268,7.60%
Italy,200111,1969,#4DDB4D,3213749,6.20%
Italy,150031,1979,#4DDB4D,4248203,3.50%
Italy,55562,1989,#4DDB4D,6244379,0.90%
Italy,75992,1999,#4DDB4D,9775398,0.80%
Italy,28329,2009,#4DDB4D,10299430,0.30%
Italy,11805,2013,#4DDB4D,4126849,0.30%
Norway-Sweden,91,1829,#AD5CAD,128502,0.10%
Norway-Sweden,1149,1839,#AD5CAD,538381,0.20%
Norway-Sweden,12389,1849,#AD5CAD,1427337,0.90%
Norway-Sweden,22202,1859,#AD5CAD,2814554,0.80%
Norway-Sweden,82937,1869,#AD5CAD,2081261,4.00%
Norway-Sweden,178823,1879,#AD5CAD,2742137,6.50%
Norway-Sweden,586441,1889,#AD5CAD,5248568,11.20%
Norway-Sweden,334058,1899,#AD5CAD,3694294,9.00%
Norway-Sweden,426981,1909,#AD5CAD,8202388,5.20%
Norway-Sweden,192445,1919,#AD5CAD,6347380,3.00%
Norway-Sweden,170329,1929,#AD5CAD,4295510,4.00%
Norway-Sweden,13452,1939,#AD5CAD,699375,1.90%
Norway-Sweden,17326,1949,#AD5CAD,856608,2.00%
Norway-Sweden,44231,1959,#AD5CAD,2499268,1.80%
Norway-Sweden,36150,1969,#AD5CAD,3213749,1.10%
Norway-Sweden,10298,1979,#AD5CAD,4248203,0.20%
Norway-Sweden,13941,1989,#AD5CAD,6244379,0.20%
Norway-Sweden,17825,1999,#AD5CAD,9775398,0.20%
Norway-Sweden,19382,2009,#AD5CAD,10299430,0.20%
Norway-Sweden,6298,2013,#AD5CAD,4126849,0.20%
Russia,86,1829,#D63333,128502,0.10%
Russia,280,1839,#D63333,538381,0.10%
Russia,520,1849,#D63333,1427337,0.00%
Russia,423,1859,#D63333,2814554,0.00%
Russia,1667,1869,#D63333,2081261,0.10%
Russia,34977,1879,#D63333,2742137,1.30%
Russia,173081,1889,#D63333,5248568,3.30%
Russia,413382,1899,#D63333,3694294,11.20%
Russia,1501301,1909,#D63333,8202388,18.30%
Russia,1106998,1919,#D63333,6347380,17.40%
Russia,61604,1929,#D63333,4295510,1.40%
Russia,2473,1939,#D63333,699375,0.40%
Russia,605,1949,#D63333,856608,0.10%
Russia,453,1959,#D63333,2499268,0.00%
Russia,2329,1969,#D63333,3213749,0.10%
Russia,28132,1979,#D63333,4248203,0.70%
Russia,33311,1989,#D63333,6244379,0.50%
Russia,433427,1999,#D63333,9775398,4.40%
Russia,167152,2009,#D63333,10299430,1.60%
Russia,36318,2013,#D63333,4126849,0.90%
United Kingdom,26336,1829, #335CAD,128502,20.50%
United Kingdom,74350,1839, #335CAD,538381,13.80%
United Kingdom,218572,1849, #335CAD,1427337,15.30%
United Kingdom,445322,1859, #335CAD,2814554,15.80%
United Kingdom,532956,1869, #335CAD,2081261,25.60%
United Kingdom,578447,1879, #335CAD,2742137,21.10%
United Kingdom,810900,1889, #335CAD,5248568,15.40%
United Kingdom,328759,1899, #335CAD,3694294,8.90%
United Kingdom,469518,1909, #335CAD,8202388,5.70%
United Kingdom,371878,1919, #335CAD,6347380,5.90%
United Kingdom,342762,1929, #335CAD,4295510,8.00%
United Kingdom,61813,1939, #335CAD,699375,8.80%
United Kingdom,131794,1949, #335CAD,856608,15.40%
United Kingdom,195709,1959, #335CAD,2499268,7.80%
United Kingdom,220213,1969, #335CAD,3213749,6.90%
United Kingdom,133218,1979, #335CAD,4248203,3.10%
United Kingdom,153644,1989, #335CAD,6244379,2.50%
